GAZP,D,20171218,0,135.6400000
GAZP,D,20171219,0,134.1300000
GAZP,D,20171220,0,133.9600000
GAZP,D,20171221,0,133.0000000
GAZP,D,20171222,0,132.1500000
GAZP,D,20171225,0,132.7200000
GAZP,D,20171226,0,132.2300000
GAZP,D,20171227,0,131.2900000
GAZP,D,20171228,0,130.8800000
GAZP,D,20171229,0,130.4200000
GAZP,D,20180103,0,131.0300000
GAZP,D,20180104,0,132.5000000
GAZP,D,20180105,0,135.8000000
GAZP,D,20180109,0,138.0000000
GAZP,D,20180110,0,140.4900000
GAZP,D,20180111,0,143.2300000
GAZP,D,20180112,0,144.2100000
GAZP,D,20180115,0,144.3300000
GAZP,D,20180116,0,143.1600000
GAZP,D,20180117,0,144.5100000
GAZP,D,20180118,0,148.7900000
GAZP,D,20180119,0,149.9400000
GAZP,D,20180122,0,149.0900000
GAZP,D,20180123,0,150.8000000
GAZP,D,20180124,0,148.5100000
GAZP,D,20180125,0,150.0200000
GAZP,D,20180126,0,149.4000000
GAZP,D,20180129,0,146.7700000
GAZP,D,20180130,0,144.0000000
GAZP,D,20180131,0,142.9800000
GAZP,D,20180201,0,143.4300000
GAZP,D,20180202,0,145.6800000
GAZP,D,20180205,0,142.8700000
GAZP,D,20180206,0,141.7300000
GAZP,D,20180207,0,142.4500000
GAZP,D,20180208,0,140.4700000
GAZP,D,20180209,0,135.9900000
GAZP,D,20180212,0,136.8700000
GAZP,D,20180213,0,138.0000000
GAZP,D,20180214,0,140.0300000
GAZP,D,20180215,0,139.7900000
GAZP,D,20180216,0,137.8500000
GAZP,D,20180219,0,137.3600000
GAZP,D,20180220,0,138.7800000
GAZP,D,20180221,0,140.9000000
GAZP,D,20180222,0,143.4300000
GAZP,D,20180226,0,148.0700000
GAZP,D,20180227,0,147.2000000
GAZP,D,20180228,0,145.5000000
GAZP,D,20180301,0,141.0000000
GAZP,D,20180302,0,139.6300000
GAZP,D,20180305,0,138.8000000
GAZP,D,20180306,0,142.2500000
GAZP,D,20180307,0,139.9600000
GAZP,D,20180309,0,138.8000000
GAZP,D,20180312,0,140.4400000
GAZP,D,20180313,0,141.1000000
GAZP,D,20180314,0,141.8200000
GAZP,D,20180315,0,138.5800000
GAZP,D,20180316,0,138.6600000
GAZP,D,20180319,0,141.2000000
GAZP,D,20180320,0,140.2500000
GAZP,D,20180321,0,142.7000000
GAZP,D,20180322,0,141.7300000
GAZP,D,20180323,0,138.7800000
GAZP,D,20180326,0,142.0100000
GAZP,D,20180327,0,139.2300000
GAZP,D,20180328,0,140.0100000
GAZP,D,20180329,0,140.7100000
GAZP,D,20180330,0,143.0000000
GAZP,D,20180402,0,142.3900000
GAZP,D,20180403,0,140.3200000
GAZP,D,20180404,0,141.0200000
GAZP,D,20180405,0,140.6600000
GAZP,D,20180406,0,140.1300000
GAZP,D,20180409,0,140.9300000
GAZP,D,20180410,0,134.9500000
GAZP,D,20180411,0,141.0000000
GAZP,D,20180412,0,145.7100000
GAZP,D,20180413,0,146.0000000
GAZP,D,20180416,0,141.0300000
GAZP,D,20180417,0,142.4500000
GAZP,D,20180418,0,142.6700000
GAZP,D,20180419,0,145.2000000
GAZP,D,20180420,0,143.3000000
GAZP,D,20180423,0,144.3000000
GAZP,D,20180424,0,144.0000000
GAZP,D,20180425,0,143.5000000
GAZP,D,20180426,0,143.0100000
GAZP,D,20180427,0,145.8100000
GAZP,D,20180428,0,144.5000000
GAZP,D,20180430,0,144.3200000
GAZP,D,20180502,0,145.3300000
GAZP,D,20180503,0,144.6500000
GAZP,D,20180504,0,143.4000000
GAZP,D,20180507,0,144.5700000
GAZP,D,20180508,0,143.7800000
GAZP,D,20180510,0,145.9800000
GAZP,D,20180511,0,146.4800000
GAZP,D,20180514,0,151.2700000
GAZP,D,20180515,0,150.4800000
GAZP,D,20180516,0,148.6000000
GAZP,D,20180517,0,149.1500000
GAZP,D,20180518,0,147.2000000
GAZP,D,20180521,0,146.0000000
GAZP,D,20180522,0,146.9700000
GAZP,D,20180523,0,146.1800000
GAZP,D,20180524,0,146.3000000
GAZP,D,20180525,0,145.6300000
GAZP,D,20180528,0,145.4100000
GAZP,D,20180529,0,145.5800000
GAZP,D,20180530,0,144.0000000
GAZP,D,20180531,0,143.3000000
GAZP,D,20180601,0,144.5800000
GAZP,D,20180604,0,144.5300000
GAZP,D,20180605,0,146.5300000
GAZP,D,20180606,0,146.3500000
GAZP,D,20180607,0,147.1000000
GAZP,D,20180608,0,145.9600000
GAZP,D,20180609,0,143.3100000
GAZP,D,20180611,0,144.0300000
GAZP,D,20180613,0,142.5800000
GAZP,D,20180614,0,140.8800000
GAZP,D,20180615,0,139.7000000
GAZP,D,20180618,0,138.0800000
GAZP,D,20180619,0,136.0100000
GAZP,D,20180620,0,136.5000000
GAZP,D,20180621,0,136.6000000
GAZP,D,20180622,0,135.0000000
GAZP,D,20180625,0,136.5800000
GAZP,D,20180626,0,137.4400000
GAZP,D,20180627,0,138.0100000
GAZP,D,20180628,0,138.9800000
GAZP,D,20180629,0,139.3200000
GAZP,D,20180702,0,140.8300000
GAZP,D,20180703,0,144.1000000
GAZP,D,20180704,0,142.4000000
GAZP,D,20180705,0,142.1700000
GAZP,D,20180706,0,145.7000000
GAZP,D,20180709,0,145.7500000
GAZP,D,20180710,0,148.1300000
GAZP,D,20180711,0,146.7600000
GAZP,D,20180712,0,144.7100000
GAZP,D,20180713,0,145.3200000
GAZP,D,20180716,0,146.7900000
GAZP,D,20180717,0,146.5900000
GAZP,D,20180718,0,138.8600000
GAZP,D,20180719,0,138.3900000
GAZP,D,20180720,0,137.5300000
GAZP,D,20180723,0,136.5800000
GAZP,D,20180724,0,138.5700000
GAZP,D,20180725,0,138.0800000
GAZP,D,20180726,0,138.8400000
GAZP,D,20180727,0,138.4000000
GAZP,D,20180730,0,137.5800000
GAZP,D,20180731,0,138.7100000
GAZP,D,20180801,0,143.0000000
GAZP,D,20180802,0,141.7500000
GAZP,D,20180803,0,140.2000000
GAZP,D,20180806,0,142.4300000
GAZP,D,20180807,0,141.3500000
GAZP,D,20180808,0,142.7100000
GAZP,D,20180809,0,143.4000000
GAZP,D,20180810,0,144.6800000
GAZP,D,20180813,0,143.9000000
GAZP,D,20180814,0,143.4900000
GAZP,D,20180815,0,141.0200000
GAZP,D,20180816,0,141.4600000
GAZP,D,20180817,0,140.8700000
GAZP,D,20180820,0,141.9700000
GAZP,D,20180821,0,141.5700000
GAZP,D,20180822,0,143.5000000
GAZP,D,20180823,0,143.8100000
GAZP,D,20180824,0,141.7000000
GAZP,D,20180827,0,143.5100000
GAZP,D,20180828,0,144.5700000
GAZP,D,20180829,0,145.7500000
GAZP,D,20180830,0,147.8700000
GAZP,D,20180831,0,145.7000000
GAZP,D,20180903,0,149.9500000
GAZP,D,20180904,0,148.8600000
GAZP,D,20180905,0,147.2000000
GAZP,D,20180906,0,147.1600000
GAZP,D,20180907,0,146.9600000
GAZP,D,20180910,0,149.0000000
GAZP,D,20180911,0,150.7500000
GAZP,D,20180912,0,152.8600000
GAZP,D,20180913,0,154.6000000
GAZP,D,20180914,0,153.3300000
GAZP,D,20180917,0,151.9900000
GAZP,D,20180918,0,155.5000000
GAZP,D,20180919,0,157.5200000
GAZP,D,20180920,0,157.1000000
GAZP,D,20180921,0,154.6400000
GAZP,D,20180924,0,158.4800000
GAZP,D,20180925,0,159.4800000
GAZP,D,20180926,0,161.2600000
GAZP,D,20180927,0,159.3400000
GAZP,D,20180928,0,162.0000000
GAZP,D,20181001,0,163.4300000
GAZP,D,20181002,0,162.0200000
GAZP,D,20181003,0,163.0000000
GAZP,D,20181004,0,169.6000000
GAZP,D,20181005,0,167.8000000
GAZP,D,20181008,0,171.9900000
GAZP,D,20181009,0,172.5900000
GAZP,D,20181010,0,172.1100000
GAZP,D,20181011,0,162.4000000
GAZP,D,20181012,0,163.2000000
GAZP,D,20181015,0,167.5800000
GAZP,D,20181016,0,163.9100000
GAZP,D,20181017,0,167.1400000
GAZP,D,20181018,0,163.8000000
GAZP,D,20181019,0,160.7000000
GAZP,D,20181022,0,161.5000000
GAZP,D,20181023,0,154.4800000
GAZP,D,20181024,0,154.8900000
GAZP,D,20181025,0,152.7000000
GAZP,D,20181026,0,155.1900000
GAZP,D,20181029,0,152.0000000
GAZP,D,20181030,0,151.9800000
GAZP,D,20181031,0,152.0000000
GAZP,D,20181101,0,155.0900000
GAZP,D,20181102,0,154.1100000
GAZP,D,20181106,0,154.6600000
GAZP,D,20181107,0,156.0900000
GAZP,D,20181108,0,158.0000000
GAZP,D,20181109,0,156.5800000
GAZP,D,20181112,0,153.3600000
GAZP,D,20181113,0,150.4700000
GAZP,D,20181114,0,148.3400000
GAZP,D,20181115,0,152.7700000
GAZP,D,20181116,0,154.3100000
GAZP,D,20181119,0,153.5000000
GAZP,D,20181120,0,153.8000000
GAZP,D,20181121,0,151.2300000
GAZP,D,20181122,0,152.4000000
GAZP,D,20181123,0,153.4400000
GAZP,D,20181126,0,151.7400000
GAZP,D,20181127,0,149.9200000
GAZP,D,20181128,0,154.2200000
GAZP,D,20181129,0,166.6000000
GAZP,D,20181130,0,164.4000000
GAZP,D,20181203,0,164.2000000
GAZP,D,20181204,0,164.9200000
GAZP,D,20181205,0,161.2900000
GAZP,D,20181206,0,162.9000000
GAZP,D,20181207,0,160.8300000
GAZP,D,20181210,0,161.5000000
GAZP,D,20181211,0,160.8000000
GAZP,D,20181212,0,158.0000000
GAZP,D,20181213,0,154.9500000
GAZP,D,20181214,0,155.9600000
GAZP,D,20181217,0,155.1600000
GAZP,D,20181218,0,152.4000000
GAZP,D,20181219,0,151.1000000
GAZP,D,20181220,0,150.2300000
GAZP,D,20181221,0,151.4100000
GAZP,D,20181224,0,150.6600000
GAZP,D,20181225,0,148.3600000
GAZP,D,20181226,0,147.4700000
GAZP,D,20181227,0,151.0000000
GAZP,D,20181228,0,151.6800000
GAZP,D,20181229,0,153.6900000
GAZP,D,20190103,0,154.1300000
GAZP,D,20190104,0,156.7400000
GAZP,D,20190108,0,158.6500000
GAZP,D,20190109,0,158.8800000
GAZP,D,20190110,0,159.7400000
GAZP,D,20190111,0,160.2100000
GAZP,D,20190114,0,159.8400000
GAZP,D,20190115,0,160.9700000
GAZP,D,20190116,0,158.3500000
GAZP,D,20190117,0,157.2100000
GAZP,D,20190118,0,158.1700000
GAZP,D,20190121,0,159.0200000
GAZP,D,20190122,0,157.8600000
GAZP,D,20190123,0,158.2200000
GAZP,D,20190124,0,159.7100000
GAZP,D,20190125,0,161.6100000
GAZP,D,20190128,0,162.4000000
GAZP,D,20190129,0,160.1400000
GAZP,D,20190130,0,162.5100000
GAZP,D,20190131,0,166.0000000
GAZP,D,20190201,0,162.4700000
GAZP,D,20190204,0,163.3700000
GAZP,D,20190205,0,163.4500000
GAZP,D,20190206,0,164.4400000
GAZP,D,20190207,0,162.8800000
GAZP,D,20190208,0,159.1700000
GAZP,D,20190211,0,160.4300000
GAZP,D,20190212,0,161.5000000
GAZP,D,20190213,0,163.9400000
GAZP,D,20190214,0,157.3500000
GAZP,D,20190215,0,155.9900000
GAZP,D,20190218,0,159.2500000
GAZP,D,20190219,0,156.4900000
GAZP,D,20190220,0,154.6700000
GAZP,D,20190221,0,154.8400000
GAZP,D,20190222,0,153.5100000
GAZP,D,20190225,0,155.0100000
GAZP,D,20190226,0,153.9200000
GAZP,D,20190227,0,155.7000000
GAZP,D,20190228,0,156.3700000
GAZP,D,20190301,0,158.9200000
GAZP,D,20190304,0,156.7500000
GAZP,D,20190305,0,154.0400000
GAZP,D,20190306,0,153.3500000
GAZP,D,20190307,0,154.0000000
GAZP,D,20190311,0,151.9000000
GAZP,D,20190312,0,152.2400000
GAZP,D,20190313,0,151.2500000
GAZP,D,20190314,0,153.3500000
GAZP,D,20190315,0,152.9800000
GAZP,D,20190318,0,154.1700000
GAZP,D,20190319,0,155.8400000
GAZP,D,20190320,0,155.5400000
GAZP,D,20190321,0,156.3000000
GAZP,D,20190322,0,155.0200000
GAZP,D,20190325,0,151.2200000
GAZP,D,20190326,0,151.9900000
GAZP,D,20190327,0,150.9000000
GAZP,D,20190328,0,149.6800000
GAZP,D,20190329,0,150.1700000
GAZP,D,20190401,0,150.2700000
GAZP,D,20190402,0,154.8500000
GAZP,D,20190403,0,155.3500000
GAZP,D,20190404,0,156.8000000
GAZP,D,20190405,0,158.3700000
GAZP,D,20190408,0,158.8700000
GAZP,D,20190409,0,160.4500000
GAZP,D,20190410,0,162.4000000
GAZP,D,20190411,0,162.3700000
GAZP,D,20190412,0,158.5700000
GAZP,D,20190415,0,160.0000000
GAZP,D,20190416,0,158.9900000
GAZP,D,20190417,0,163.0000000
GAZP,D,20190418,0,163.6200000
GAZP,D,20190419,0,161.9400000
GAZP,D,20190422,0,163.2100000
GAZP,D,20190423,0,163.5800000
GAZP,D,20190424,0,162.9300000
GAZP,D,20190425,0,160.1900000
GAZP,D,20190426,0,159.0500000
GAZP,D,20190429,0,161.2000000
GAZP,D,20190430,0,164.0300000
GAZP,D,20190502,0,163.6700000
GAZP,D,20190503,0,166.2100000
GAZP,D,20190506,0,164.9800000
GAZP,D,20190507,0,165.0100000
GAZP,D,20190508,0,164.4900000
GAZP,D,20190510,0,163.6100000
GAZP,D,20190513,0,163.5400000
GAZP,D,20190514,0,163.0000000
GAZP,D,20190515,0,193.0300000
GAZP,D,20190516,0,194.6100000
GAZP,D,20190517,0,201.8100000
GAZP,D,20190520,0,200.2000000
GAZP,D,20190521,0,201.4000000
GAZP,D,20190522,0,208.9200000
GAZP,D,20190523,0,207.1000000
GAZP,D,20190524,0,209.4900000
GAZP,D,20190527,0,204.2500000
GAZP,D,20190528,0,206.0000000
GAZP,D,20190529,0,202.1000000
GAZP,D,20190530,0,207.9000000
GAZP,D,20190531,0,212.0000000
GAZP,D,20190603,0,214.4000000
GAZP,D,20190604,0,233.5000000
GAZP,D,20190605,0,230.2500000
GAZP,D,20190606,0,230.0000000
GAZP,D,20190607,0,233.1300000
GAZP,D,20190610,0,230.9600000
GAZP,D,20190611,0,232.3300000
GAZP,D,20190613,0,233.7400000
GAZP,D,20190614,0,234.3800000
GAZP,D,20190617,0,231.5500000
GAZP,D,20190618,0,229.6800000
